Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CONTINUE
    DEFAULT
    DO
    DOLLAR_SIGN
    ENUM
    FOR
    ID_ERROR
    IMPORT
    LOGICAL_NOT
    MAIN
    NOT_EQUAL_OP
    NULL
    NUM_ERROR
    OR
    PRINT
    PRINTLN
    PROTECTED
    SWITCH
    THEN
    extends

Grammar

Rule 0     S' -> program

    reference                      shift and go to state 149
    half_reference                 shift and go to state 68

state 113

    (101) expresstion -> ID LBRACKET . expresstion RBRACKET
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 150
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 114

    (50) assign -> ID EQUAL_OP expresstion SEMICOLON .

    IF              reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    WHILE           reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    ID              reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    INT             reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    BOOLEAN         reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    DOUBLE          reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    FLOAT           reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    STRING          reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    CHAR            reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    VOID            reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    THIS            reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    RETURN          reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    RIGHT_BRACE     reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)
    ELSE            reduce using rule 50 (assign -> ID EQUAL_OP expresstion SEMICOLON .)


state 115

    (102) expresstion -> expresstion binop . expresstion
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 151
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 116

    (104) expresstion -> expresstion anop .

    SEMICOLON       reduce using rule 104 (expresstion -> expresstion anop .)
    PLUS            reduce using rule 104 (expresstion -> expresstion anop .)
    MINUS           reduce using rule 104 (expresstion -> expresstion anop .)
    TIMES           reduce using rule 104 (expresstion -> expresstion anop .)
    DIVIDE          reduce using rule 104 (expresstion -> expresstion anop .)
    MODULUS         reduce using rule 104 (expresstion -> expresstion anop .)
    ASSIGN_OP       reduce using rule 104 (expresstion -> expresstion anop .)
    LOGICAL_AND     reduce using rule 104 (expresstion -> expresstion anop .)
    LOGICAL_OR      reduce using rule 104 (expresstion -> expresstion anop .)
    GREATER_THAN    reduce using rule 104 (expresstion -> expresstion anop .)
    LESS_THAN       reduce using rule 104 (expresstion -> expresstion anop .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 104 (expresstion -> expresstion anop .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 104 (expresstion -> expresstion anop .)
    DECREMENT       reduce using rule 104 (expresstion -> expresstion anop .)
    INCREMENT       reduce using rule 104 (expresstion -> expresstion anop .)
    CLOSE_PAR       reduce using rule 104 (expresstion -> expresstion anop .)
    COMMAS          reduce using rule 104 (expresstion -> expresstion anop .)
    RBRACKET        reduce using rule 104 (expresstion -> expresstion anop .)


state 117

    (78) binop -> PLUS .

    OPEN_PAR        reduce using rule 78 (binop -> PLUS .)
    NUMBER          reduce using rule 78 (binop -> PLUS .)
    ID              reduce using rule 78 (binop -> PLUS .)
    TRUE_BOOOLEAN   reduce using rule 78 (binop -> PLUS .)
    FALSE_BOOLEAN   reduce using rule 78 (binop -> PLUS .)
    INT             reduce using rule 78 (binop -> PLUS .)
    NEW             reduce using rule 78 (binop -> PLUS .)
    MINUS           reduce using rule 78 (binop -> PLUS .)
    THIS            reduce using rule 78 (binop -> PLUS .)


state 118

    (79) binop -> MINUS .

    OPEN_PAR        reduce using rule 79 (binop -> MINUS .)
    NUMBER          reduce using rule 79 (binop -> MINUS .)
    ID              reduce using rule 79 (binop -> MINUS .)
    TRUE_BOOOLEAN   reduce using rule 79 (binop -> MINUS .)
    FALSE_BOOLEAN   reduce using rule 79 (binop -> MINUS .)
    INT             reduce using rule 79 (binop -> MINUS .)
    NEW             reduce using rule 79 (binop -> MINUS .)
    MINUS           reduce using rule 79 (binop -> MINUS .)
    THIS            reduce using rule 79 (binop -> MINUS .)


state 119

    (80) binop -> TIMES .

    OPEN_PAR        reduce using rule 80 (binop -> TIMES .)
    NUMBER          reduce using rule 80 (binop -> TIMES .)
    ID              reduce using rule 80 (binop -> TIMES .)
    TRUE_BOOOLEAN   reduce using rule 80 (binop -> TIMES .)
    FALSE_BOOLEAN   reduce using rule 80 (binop -> TIMES .)
    INT             reduce using rule 80 (binop -> TIMES .)
    NEW             reduce using rule 80 (binop -> TIMES .)
    MINUS           reduce using rule 80 (binop -> TIMES .)
    THIS            reduce using rule 80 (binop -> TIMES .)


state 120

    (81) binop -> DIVIDE .

    OPEN_PAR        reduce using rule 81 (binop -> DIVIDE .)
    NUMBER          reduce using rule 81 (binop -> DIVIDE .)
    ID              reduce using rule 81 (binop -> DIVIDE .)
    TRUE_BOOOLEAN   reduce using rule 81 (binop -> DIVIDE .)
    FALSE_BOOLEAN   reduce using rule 81 (binop -> DIVIDE .)
    INT             reduce using rule 81 (binop -> DIVIDE .)
    NEW             reduce using rule 81 (binop -> DIVIDE .)
    MINUS           reduce using rule 81 (binop -> DIVIDE .)
    THIS            reduce using rule 81 (binop -> DIVIDE .)


state 121

    (82) binop -> MODULUS .

    OPEN_PAR        reduce using rule 82 (binop -> MODULUS .)
    NUMBER          reduce using rule 82 (binop -> MODULUS .)
    ID              reduce using rule 82 (binop -> MODULUS .)
    TRUE_BOOOLEAN   reduce using rule 82 (binop -> MODULUS .)
    FALSE_BOOLEAN   reduce using rule 82 (binop -> MODULUS .)
    INT             reduce using rule 82 (binop -> MODULUS .)
    NEW             reduce using rule 82 (binop -> MODULUS .)
    MINUS           reduce using rule 82 (binop -> MODULUS .)
    THIS            reduce using rule 82 (binop -> MODULUS .)


state 122

    (83) binop -> ASSIGN_OP .

    OPEN_PAR        reduce using rule 83 (binop -> ASSIGN_OP .)
    NUMBER          reduce using rule 83 (binop -> ASSIGN_OP .)
    ID              reduce using rule 83 (binop -> ASSIGN_OP .)
    TRUE_BOOOLEAN   reduce using rule 83 (binop -> ASSIGN_OP .)
    FALSE_BOOLEAN   reduce using rule 83 (binop -> ASSIGN_OP .)
    INT             reduce using rule 83 (binop -> ASSIGN_OP .)
    NEW             reduce using rule 83 (binop -> ASSIGN_OP .)
    MINUS           reduce using rule 83 (binop -> ASSIGN_OP .)
    THIS            reduce using rule 83 (binop -> ASSIGN_OP .)


state 123

    (84) binop -> LOGICAL_AND .

    OPEN_PAR        reduce using rule 84 (binop -> LOGICAL_AND .)
    NUMBER          reduce using rule 84 (binop -> LOGICAL_AND .)
    ID              reduce using rule 84 (binop -> LOGICAL_AND .)
    TRUE_BOOOLEAN   reduce using rule 84 (binop -> LOGICAL_AND .)
    FALSE_BOOLEAN   reduce using rule 84 (binop -> LOGICAL_AND .)
    INT             reduce using rule 84 (binop -> LOGICAL_AND .)
    NEW             reduce using rule 84 (binop -> LOGICAL_AND .)
    MINUS           reduce using rule 84 (binop -> LOGICAL_AND .)
    THIS            reduce using rule 84 (binop -> LOGICAL_AND .)


state 124

    (85) binop -> LOGICAL_OR .

    OPEN_PAR        reduce using rule 85 (binop -> LOGICAL_OR .)
    NUMBER          reduce using rule 85 (binop -> LOGICAL_OR .)
    ID              reduce using rule 85 (binop -> LOGICAL_OR .)
    TRUE_BOOOLEAN   reduce using rule 85 (binop -> LOGICAL_OR .)
    FALSE_BOOLEAN   reduce using rule 85 (binop -> LOGICAL_OR .)
    INT             reduce using rule 85 (binop -> LOGICAL_OR .)
    NEW             reduce using rule 85 (binop -> LOGICAL_OR .)
    MINUS           reduce using rule 85 (binop -> LOGICAL_OR .)
    THIS            reduce using rule 85 (binop -> LOGICAL_OR .)


state 125

    (86) binop -> GREATER_THAN .

    OPEN_PAR        reduce using rule 86 (binop -> GREATER_THAN .)
    NUMBER          reduce using rule 86 (binop -> GREATER_THAN .)
    ID              reduce using rule 86 (binop -> GREATER_THAN .)
    TRUE_BOOOLEAN   reduce using rule 86 (binop -> GREATER_THAN .)
    FALSE_BOOLEAN   reduce using rule 86 (binop -> GREATER_THAN .)
    INT             reduce using rule 86 (binop -> GREATER_THAN .)
    NEW             reduce using rule 86 (binop -> GREATER_THAN .)
    MINUS           reduce using rule 86 (binop -> GREATER_THAN .)
    THIS            reduce using rule 86 (binop -> GREATER_THAN .)


state 126

    (87) binop -> LESS_THAN .

    OPEN_PAR        reduce using rule 87 (binop -> LESS_THAN .)
    NUMBER          reduce using rule 87 (binop -> LESS_THAN .)
    ID              reduce using rule 87 (binop -> LESS_THAN .)
    TRUE_BOOOLEAN   reduce using rule 87 (binop -> LESS_THAN .)
    FALSE_BOOLEAN   reduce using rule 87 (binop -> LESS_THAN .)
    INT             reduce using rule 87 (binop -> LESS_THAN .)
    NEW             reduce using rule 87 (binop -> LESS_THAN .)
    MINUS           reduce using rule 87 (binop -> LESS_THAN .)
    THIS            reduce using rule 87 (binop -> LESS_THAN .)


state 127

    (88) binop -> GREATER_THAN_OR_EQUAL_TO .

    OPEN_PAR        reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    TRUE_BOOOLEAN   reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    FALSE_BOOLEAN   reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    INT             reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    NEW             reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    MINUS           reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)
    THIS            reduce using rule 88 (binop -> GREATER_THAN_OR_EQUAL_TO .)


state 128

    (89) binop -> LESS_THAN_OR_EQUAL_TO .

    OPEN_PAR        reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    NUMBER          reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    ID              reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    TRUE_BOOOLEAN   reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    FALSE_BOOLEAN   reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    INT             reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    NEW             reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    MINUS           reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)
    THIS            reduce using rule 89 (binop -> LESS_THAN_OR_EQUAL_TO .)


state 129

    (91) anop -> DECREMENT .

    SEMICOLON       reduce using rule 91 (anop -> DECREMENT .)
    PLUS            reduce using rule 91 (anop -> DECREMENT .)
    MINUS           reduce using rule 91 (anop -> DECREMENT .)
    TIMES           reduce using rule 91 (anop -> DECREMENT .)
    DIVIDE          reduce using rule 91 (anop -> DECREMENT .)
    MODULUS         reduce using rule 91 (anop -> DECREMENT .)
    ASSIGN_OP       reduce using rule 91 (anop -> DECREMENT .)
    LOGICAL_AND     reduce using rule 91 (anop -> DECREMENT .)
    LOGICAL_OR      reduce using rule 91 (anop -> DECREMENT .)
    GREATER_THAN    reduce using rule 91 (anop -> DECREMENT .)
    LESS_THAN       reduce using rule 91 (anop -> DECREMENT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 91 (anop -> DECREMENT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 91 (anop -> DECREMENT .)
    DECREMENT       reduce using rule 91 (anop -> DECREMENT .)
    INCREMENT       reduce using rule 91 (anop -> DECREMENT .)
    CLOSE_PAR       reduce using rule 91 (anop -> DECREMENT .)
    COMMAS          reduce using rule 91 (anop -> DECREMENT .)
    RBRACKET        reduce using rule 91 (anop -> DECREMENT .)


state 130

    (92) anop -> INCREMENT .

    SEMICOLON       reduce using rule 92 (anop -> INCREMENT .)
    PLUS            reduce using rule 92 (anop -> INCREMENT .)
    MINUS           reduce using rule 92 (anop -> INCREMENT .)
    TIMES           reduce using rule 92 (anop -> INCREMENT .)
    DIVIDE          reduce using rule 92 (anop -> INCREMENT .)
    MODULUS         reduce using rule 92 (anop -> INCREMENT .)
    ASSIGN_OP       reduce using rule 92 (anop -> INCREMENT .)
    LOGICAL_AND     reduce using rule 92 (anop -> INCREMENT .)
    LOGICAL_OR      reduce using rule 92 (anop -> INCREMENT .)
    GREATER_THAN    reduce using rule 92 (anop -> INCREMENT .)
    LESS_THAN       reduce using rule 92 (anop -> INCREMENT .)
    GREATER_THAN_OR_EQUAL_TO reduce using rule 92 (anop -> INCREMENT .)
    LESS_THAN_OR_EQUAL_TO reduce using rule 92 (anop -> INCREMENT .)
    DECREMENT       reduce using rule 92 (anop -> INCREMENT .)
    INCREMENT       reduce using rule 92 (anop -> INCREMENT .)
    CLOSE_PAR       reduce using rule 92 (anop -> INCREMENT .)
    COMMAS          reduce using rule 92 (anop -> INCREMENT .)
    RBRACKET        reduce using rule 92 (anop -> INCREMENT .)


state 131

    (93) expresstion -> reference exist_exp_arr . expresstion
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    reference                      shift and go to state 93
    expresstion                    shift and go to state 152
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 132

    (94) expresstion -> reference OPEN_PAR . argument_exist CLOSE_PAR
    (65) argument_exist -> . argument_list
    (66) argument_exist -> . empty
    (67) argument_list -> . expresstion argument_list_exist
    (106) empty -> .
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    CLOSE_PAR       reduce using rule 106 (empty -> .)
    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    reference                      shift and go to state 93
    argument_exist                 shift and go to state 153
    argument_list                  shift and go to state 107
    empty                          shift and go to state 108
    expresstion                    shift and go to state 109
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 133

    (95) expresstion -> OPEN_PAR expresstion . CLOSE_PAR
    (102) expresstion -> expresstion . binop expresstion
    (104) expresstion -> expresstion . anop
    (78) binop -> . PLUS
    (79) binop -> . MINUS
    (80) binop -> . TIMES
    (81) binop -> . DIVIDE
    (82) binop -> . MODULUS
    (83) binop -> . ASSIGN_OP
    (84) binop -> . LOGICAL_AND
    (85) binop -> . LOGICAL_OR
    (86) binop -> . GREATER_THAN
    (87) binop -> . LESS_THAN
    (88) binop -> . GREATER_THAN_OR_EQUAL_TO
    (89) binop -> . LESS_THAN_OR_EQUAL_TO
    (91) anop -> . DECREMENT
    (92) anop -> . INCREMENT

    CLOSE_PAR       shift and go to state 154
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    MODULUS         shift and go to state 121
    ASSIGN_OP       shift and go to state 122
    LOGICAL_AND     shift and go to state 123
    LOGICAL_OR      shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_THAN       shift and go to state 126
    GREATER_THAN_OR_EQUAL_TO shift and go to state 127
    LESS_THAN_OR_EQUAL_TO shift and go to state 128
    DECREMENT       shift and go to state 129
    INCREMENT       shift and go to state 130

    binop                          shift and go to state 115
    anop                           shift and go to state 116

state 134

    (100) expresstion -> INT LBRACKET . expresstion RBRACKET
    (93) expresstion -> . reference exist_exp_arr expresstion
    (94) expresstion -> . reference OPEN_PAR argument_exist CLOSE_PAR
    (95) expresstion -> . OPEN_PAR expresstion CLOSE_PAR
    (96) expresstion -> . NUMBER
    (97) expresstion -> . ID
    (98) expresstion -> . TRUE_BOOOLEAN
    (99) expresstion -> . FALSE_BOOLEAN
    (100) expresstion -> . INT LBRACKET expresstion RBRACKET
    (101) expresstion -> . ID LBRACKET expresstion RBRACKET
    (102) expresstion -> . expresstion binop expresstion
    (103) expresstion -> . unop expresstion
    (104) expresstion -> . expresstion anop
    (105) expresstion -> . NEW ID OPEN_PAR CLOSE_PAR
    (58) reference -> . half_reference exist_id
    (90) unop -> . MINUS
    (59) half_reference -> . THIS
    (60) half_reference -> . ID

    OPEN_PAR        shift and go to state 94
    NUMBER          shift and go to state 95
    ID              shift and go to state 91
    TRUE_BOOOLEAN   shift and go to state 96
    FALSE_BOOLEAN   shift and go to state 97
    INT             shift and go to state 98
    NEW             shift and go to state 100
    MINUS           shift and go to state 101
    THIS            shift and go to state 69

    expresstion                    shift and go to state 155
    reference                      shift and go to state 93
    unop                           shift and go to state 99
    half_reference                 shift and go to state 68

state 135

    (103) expresstion -> unop expresstion .
    (102) expresstion -> expresstion . binop expresstion
    (104) expresstion -> expresstion . anop
    (78) binop -> . PLUS
    (79) binop -> . MINUS
    (80) binop -> . TIMES
    (81) binop -> . DIVIDE
    (82) binop -> . MODULUS
    (83) binop -> . ASSIGN_OP
    (84) binop -> . LOGICAL_AND
    (85) binop -> . LOGICAL_OR
    (86) binop -> . GREATER_THAN
    (87) binop -> . LESS_THAN
    (88) binop -> . GREATER_THAN_OR_EQUAL_TO
    (89) binop -> . LESS_THAN_OR_EQUAL_TO
    (91) anop -> . DECREMENT
    (92) anop -> . INCREMENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for ASSIGN_OP resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN_OR_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN_OR_EQUAL_TO resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
    SEMICOLON       reduce using rule 103 (expresstion -> unop expresstion .)
    CLOSE_PAR       reduce using rule 103 (expresstion -> unop expresstion .)
    COMMAS          reduce using rule 103 (expresstion -> unop expresstion .)
    RBRACKET        reduce using rule 103 (expresstion -> unop expresstion .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    MODULUS         shift and go to state 121
    ASSIGN_OP       shift and go to state 122
    LOGICAL_AND     shift and go to state 123
    LOGICAL_OR      shift and go to state 124
    GREATER_THAN    shift and go to state 125
    LESS_THAN       shift and go to state 126
    GREATER_THAN_OR_EQUAL_TO shift and go to state 127
    LESS_THAN_OR_EQUAL_TO shift and go to state 128
    DECREMENT       shift and go to state 129
    INCREMENT       shift and go to state 130

  ! PLUS            [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! MINUS           [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! TIMES           [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! DIVIDE          [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! MODULUS         [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! ASSIGN_OP       [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! LOGICAL_AND     [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! LOGICAL_OR      [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! GREATER_THAN    [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! LESS_THAN       [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! GREATER_THAN_OR_EQUAL_TO [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! LESS_THAN_OR_EQUAL_TO [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! DECREMENT       [ reduce using rule 103 (expresstion -> unop expresstion .) ]
  ! INCREMENT       [ reduce using rule 103 (expresstion -> unop expresstion .) ]

    binop                          shift and go to state 115
    anop                           shift and go to state 116

state 136

    (105) expresstion -> NEW ID . OPEN_PAR CLOSE_PAR

    OPEN_PAR        shift and go to state 156


state 137

    (14) return_exist -> RETURN expresstion SEMICOLON .

    RIGHT_BRACE     reduce using rule 14 (return_exist -> RETURN expresstion SEMICOLON .)


state 138

    (51) if_statment -> IF OPEN_PAR expresstion CLOSE_PAR . LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> IF OPEN_PAR expresstion CLOSE_PAR . LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> IF OPEN_PAR expresstion CLOSE_PAR . statment_loop
    (54) if_statment -> IF OPEN_PAR expresstion CLOSE_PAR . statment_loop ELSE statment_loop
    (42) statment_loop -> . statment statment_loop
    (43) statment_loop -> . statment
    (44) statment -> . if_statment
    (45) statment -> . while_statment
    (46) statment -> . declare_var
    (47) statment -> . call_function
    (48) statment -> . define_arr
    (49) statment -> . assign
    (51) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (52) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE ELSE LEFT_BRACE statment_loop RIGHT_BRACE
    (53) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop
    (54) if_statment -> . IF OPEN_PAR expresstion CLOSE_PAR statment_loop ELSE statment_loop
    (55) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR statment_loop
    (56) while_statment -> . WHILE OPEN_PAR expresstion CLOSE_PAR LEFT_BRACE statment_loop RIGHT_BRACE
    (57) declare_var -> . type ID EQUAL_OP expresstion SEMICOLON
    (72) call_function -> . reference OPEN_PAR argument_exist CLOSE_PAR SEMICOLON
    (74) define_arr -> . reference exist_exp_arr expresstion SEMICOLON
    (50) assign -> . ID EQUAL_OP expresstion SEMICOLON
    (23) type -> . prim_type
    (24) type -> . class_type
    (25) type -> . arr_type
    (58) reference -> . half_reference exist_id
    (26) prim_type -> . INT
    (27) prim_type -> . BOOLEAN
    (28) prim_type -> . DOUBLE
    (29) prim_type -> . FLOAT
    (30) prim_type -> . STRING
    (31) prim_type -> . CHAR
    (32) prim_type -> . VOID
    (33) class_type -> . ID
    (34) arr_type -> . arr_typed LBRACKET RBRACKET
    (35) arr_type -> . arr_typed LBRACKET NUMBER RBRACKET
    (59) half_reference -> . THIS
    (60) half_reference -> . ID
    (36) arr_typed -> . INT
    (37) arr_typed -> . class_type

    LEFT_BRACE      shift and go to state 157
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    ID              shift and go to state 52
    INT             shift and go to state 28
    BOOLEAN         shift and go to state 29
    DOUBLE          shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32
    CHAR            shift and go to state 33
    VOID            shift and go to state 34
    THIS            shift and go to state 69

    statment_loop                  shift and go to state 158
    statment                       shift and go to state 57
    if_statment                    shift and go to state 58
    while_statment                 shift and go to state 59
    declare_var                    shift and go to state 60
    call_function                  shift and go to state 61
    define_arr                     shift and go to state 62
